country,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,31.3,26.4,25.5,28.3,27.8,28.5,26,26.2,28.1,27,24.5,22.1,21.2
Botswana,,,,,,,,,,,,,,,,,,,,,43.4,,,,,,,,,,42.3,,,35.5,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,20.6,21,20.7,20.5,19.9,,19.7,19.3,19.3,19,19.1,19.3,19.2,18.3,18.8,,19.4,20,20.4,20.1,21.5,23.2,24.3,24.1,23.5
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,20,20.7,20.1
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,24.4,25.1,22.2,19.1,17.4,19.4,21,21.8,21.5,21.6,20.2,19.3,18.2,15.3,15,13.7
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,,,6.19,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,21.1,,10.3,6.13,,,,,,0.35,0.133,7.13,0.223,0.218,12.7,0.205,0.0626,,,6.09,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,10.8,,,,17,,,,,
Canada,19.7,20.2,19.8,18.5,18.4,18,22,21.7,20.1,18.3,17.3,15.9,14.6,14,15.2,16.9,17.4,17.3,16.7,16,16.2,15.9,15.3,14.2,13.9,13.3,13.2,13.2,13.1,12.8,12.4,12.3,12.7,14.4,14.1,13.6,13.8,13.5,13.9,13.8,13.5,12.6,12.8,12.4
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,30.3,
Chile,,,,,,,,,,,,,,,28.1,,24.1,,24.6,,20.8,,23.3,,24,,,20.5,,,19.9,,,23.2,19.2,19.2,17.9,18.3,18.6,19.2,17.1,16.5,15.9,16.5
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,24.3,,,,25,23.6,23.4,22.5,22.1,21.4,20.9,21,21.8,22.6,24
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,,,,,,,,,,27.6,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,,,,,,21.4,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,,,17.3,19.6,19.1,21.4,17.8,18.2,18.6,18.9,20.7,20.1,19,17.9
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,10.2,,,36,34.8,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,14.2,12.9,11.6,13.4,15.7,16.2,16.6,19.6,19.3,18.1,16.9,15.3,13.6,11.8
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.93,9.37,19.5,10.7,8.99,9.65,9.9,11.7,14.6,16,18.7,17,15.3,16,16.1,13.2,13.7
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,12.6,13.3,9.16,6.93,6.7,8.51,8.83,8.28,8.89,9.13,8.11,7.47,7,6.29,5.63,5.66
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44,5.45,4.31,3.62,4.3,5.18,6.48,6.86,7.19,7.35,6.63,6.39,7.03,6.72,7.58,7.68,7.72
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,19.7,20.9,20.3,20.9,20.4,20.5,19.4,19.1,19.1,21.5,20.8,19.9,20.2,20.8,19.5,25.2,25.4,24.3,24.5,24.7
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,20.1,18,,21,18.4,17.5,17,16.4,16.1,16.5,15.7,16.4,16.6,17.4,20.2,19.8,18.4,17.6,17.7,17.5
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,29.9,33.1,32.1,31.6,28.4,,27.6,27.6,26.9,27.1,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,27.2,25.9,26,25.4,28.5,28.5,28.2,28.4,27.1,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,15.1,10.9,8.91,9.39,9.09,14.5,14,11.6,12.2,11.3,11.7,10.8,9.14,9.43,9.85,6.94
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,,,,,,18.4,,,19.1,,20.1,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9.78,8.09,7.86,7.09,7.95,9.84,9.02,8.43,8.56,9.3,10.2,10.6,9.92,9.4,8.52,8.16
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.52,10.7,11.2,11.3,10.7,10.6,12.7,12.7,12.3,12.5,11.2,11.2,11.9,11.8,11.4,11.1,10.6
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,49.5,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,31,28.8,27.4,26.8,24.8,26.9,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10.1,11.3,10.1,9.3,8.43,8.8,8.3,7.49,7.1,6.25,6.36,6.17,6.69,6.26,5.9,5.66
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,,11.1,,25.5,,30.5,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,14.9,20.8,12,11.3,11.4,12.4,14.8,17.4,20.2,20.4,19.1,17.2,15.8,15.3,14.1,12.5
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,27.6,,24.2,,,,24.4,24.7,22.5,26.9,26.4,26.4,27.3,27.3,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,26.8,27.6,25.8,26.5,26.2,27.5,28.7,26.8,28.7,27,27.8,27.7,26.7,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,18.8,12.4,11.5,11.5,13.6,12.6,13.2,14.8,15.5,13.6,11.6,11.1,11,10.7,11
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48,6.93,4.66,4.8,4.1,4.32,7.33,7.35,6.69,5.89,5.47,5.72,4.55,4.12,3.87,4.87,4.71
India,,,,,,,,,,,,,,,,,,,32.6,,,,,,32.2,,,,26.1,30.4,,,,,27.9,,27.5,,,,,,30.4,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,29.4,29.9,31.1,31.5,31.4,31.9,30.4,30,28.2,27.7,26.6,25.9,22.9,22.9,22.4,22.9,22.5,21.4,21.7,20.5
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34.4,,,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2,,,,,40.6,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84,10.4,15.1,14.4,10.1,12.5,18.3,19.4,19.1,19.2,16.4,15.2,14.3,12.6,10.9,10.1,10.1
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,14.4,14.5,14.3,13.7,13.6,14.7,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,17.1,16.8,16.1,16.6,17.6,19,19.6,20.9,22.1,22,21.3,19.8,20,19.2,18.1
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36,4.29,,4.21,3.91,3.69,3.61,3.52,3.27,2.94,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,14.9,13.5,13.2,12.8,12.5,10.7,9.71,9.55,8.2,7.8,8.03,8.02,8.76,8.46,9.49,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,,,,,22.7,,,,,,,,,,13.7,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.9,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,18.5,60.5,62.5,21.2,20.7,21.4,20.4,21,20.5,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12,,,,,,,42.1,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,12.3,10.9,11.5,11.9,11.8,17.5,17.8,16,14.9,13,12,10.5,11.2,10.3,7.84,7.86
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,,11.1,,15.1,15.1,13.2,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.88,8.77,8.32,7.07,8.85,12.1,13.2,11.8,11.2,11.1,9.91,9.2,9.41,9.15,8.04,8.65
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.14,6.25,5.5,6.69,5.66,6.21,5.79,5.12,4.74,5.89,4.99,6.26,6.17,5.37,5.91,5.28,5.6
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,,,6.78,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,50.2,,,,,,32.9,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,13.9,13.7,12.8,,11.7,11.8,12.5,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,20.5,,23.5,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,18.2,21.3,24.9,34,28.6,26.7,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,11.9,10.3,11.5,8.27,9.88,9.53,10.2,10.8,9.91,10.3,10.5,8.76,8.59,7.28,8.03
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,,,,,35.5,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,30.2,27.4,28,28.5,22.2,20.6,21.3,21.8,21.5,21.5,21.6,21.2,20.9,20.1,20.3,19.9,20.5,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,21.3,21.1,21.9,22.1,22.2,21.8,21.1,20.5,20.3,19.7,19.6,18.7,18.4,18.3
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,29.2,29.3,28.6,30.9,27.8,,,28.3,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,17.8,18.7,17.6,16.5,17.6,18.4,17.5,16.8,20.5,19.8,18.9,19.7
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,17.8,18.5,17.7,19.1,18.4,16.7,16.2,17.3
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,,17.4,13.6,14.9
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,32,30.5,,33.4,,31.8,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,,,,,,,,,35.3,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.78,4.86,6.43,4.9,4.27,3.91,4.96,4.83,4.31,4.85,5.65,5.53,4.67,4.57,4,4.18,4.26
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,11.1,10.7,10.9,11.2,14.1,13.4,13.2,13.6,11.9,11.4,11.3,12,11.7,11.9,11.4
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,1.42,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,25.2,,,68.6,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,,20.4,,,21.4,,,31.4
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,33.1,30.7,27.7,25.5,25.2,24.8,24.2,25.1,24.7,24.3,24.9,24.1,18.1
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9.18,11.3,4.56,4.41,4.13,5,4.9,5.04,5.16,5.63,5.47,5.03,5.37,4.59,4.85,4.75
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,34.9,33.3,31.5,31.1,32,,31,30.9,30.4,,,31,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,27.2,,,,,,,,,,,,,,12.9,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,33,36.9,36.1,32.2,30.8,29.8,29.1,29.1,28.8,28.2,29.3,27.5,30,31.4,32.2,32.2,32.4,33.2,33.4,33.4
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,20.9,21,17.6,17,18.8,18.4,17.1,17.2,16.4,16.7
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,21.7,20.5,18.9,19.2,19.6,17.6,17,18.8,16.4,15.3,14.3,16.4,16.8,18.1,18.1,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,14.5,20.4,23,18.7,17.2,16.8,16,15.1,15.7,15.2,16.2,16.6,18.2,16.6,17.5,17.8,17
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,25,24.8,24.8,25.3,24.4,24.8,24.3,23.3,22.8,22.2,21.7,19.9,18.8
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,13.9,12.6,10.6,9.04,10.1,10.8,11.5,11.8,12.2,12,11,10.5,9.48,8.66,8.13
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,11.1,10.6,11.2,10.2,11.2,11.4,12.6,13.9,14.1,12.3,11.3,10.6,9.34,8.37,8.02
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,18.8,16.8,14.8,13.3,11.6,13.9,16.6,17.5,16.8,17,17,18.1,17.4,15.2,14.5,14.7
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,14.2,12.7,12,11.8,12,12,12.4,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,,,30.8,30.6,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9,,,,,37.9,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,,20.6,18.8,18.4,18.3,16.1,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,21.6,21.2,21.6,21.7,19.8,21,20.4,18.1,17.6,17,15.7
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.6,3.6,4.1,4.5,4.3,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17.1,15.8,14.4,12.6,11.1,12.6,14.1,13.8,13.8,13.7,12.8,13.7,12.3,12.1,10.2,10.3
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,6.56,8.93,8.52,6.7,6.5,7.46,7.11,7.08,9.28,9.24,9.42,9.51,8.03,6.52,6.62,7.03
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.04,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,31.4,34.6,35.7,36.5,35.4,34.3,33.3,32.6,,,,,32.2,32,31.3,30.5,31.2,31,31.6,32.5
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,11.8,13,11.8,12,14.3,18.1,17.8,18.3,18.6,18.6,17.1,15.6,14.6,13.3,12.4,12.1
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,26.5,,27.5,28.8,26.6,27.1,24.7,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,32.6,30.2
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51,7.87,14.2,9.34,7.48,7.82,9.6,7.67,7.53,7.83,7.44,7.16,6.72,6.48,6.15,6.02,5.47
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.28,6.59,7.21,7.18,6.23,6.29,8.05,6.75,6.84,6.81,7.33,7.4,7.37,7.03,6.51,6.04,6.2
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,9.01,9.01,,,,,,,,14.9,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,12.5,12.6,12.8,46.3,13.3,13.6,15,15.6,14.8,14.9
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,24.3,,,21,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.81,,,,,9.36,,,16.3,9.85,,25.1,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2,,,,,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,39.2,37,34.9,32.3,29.6,28.7,25.5,24.8,23.9,23.9,24.2,24.4,26
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.09,,,,6.95,,,14.5,5.91,,,,29.8,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,17.6,18.3,16.5,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.45,8.42,8.55,11.9,12.1,13.2,13.6,14.2,13.9,13.2,11.9,11.1,10.9,10.3,10.4,10.5
United States,,,,,,,,,,,,,,,,,,,19,18.8,18.1,17.1,16.2,15.8,15.5,16.2,17.1,17.2,16.8,16.8,15.8,15.6,16.9,19.6,19.9,18.9,18.8,18.2,16.8,15.5,15,13.8,13.7,13.1
Uruguay,,,,,,,,,,,,,,,,,,,,,,,20.9,21.4,23,21.1,22.5,22,19.7,19.3,20.5,19.7,18.8,17.8,18.1,17.2,17.7,18,18.2,18.7,18.7,17.9,18,18.7
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,,,26.3,31,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,12.7,11.7,12,15,18.8,18.9,19.6,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,10.3,8.24,8.29,9.44,9.99,9.73,9.88,9.47,9.7,8.31,14.6
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.8,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,43.5,43,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,16.6,,,,,
