country,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Poland,,,,,,,,,,,,,,,,,,,,,,,36,41.9,47.6,40.5,39.1,38.6,38.2,39.8,39.6,40.5,37.9,37,36.7,35.1,35.7,36.6,36.6,34.7,34.9,35.4,34.8,34.3,34.8,34.3,33.5,
Portugal,,,,23.7,25.9,,26.2,26,27.4,29.6,29.1,30.8,29.5,33.6,33.7,30.1,29.8,31.2,32.3,34.7,35.9,37.2,35,36.8,36.8,35.8,37.2,37.1,37.3,38.1,38.5,39.8,40.4,41.4,40.1,39.3,40.3,43.7,44,44.3,44.2,45.4,47.4,43.8,41.1,41.4,39.2,
Romania,,,,,,,,,,39.8,31.8,27.5,28.8,41.5,42.4,40.6,36.6,40,33.3,32.9,38.2,29.9,29.8,26.1,26,28.5,30.7,33.3,33.5,32.3,31,30.9,30.8,30.7,31.3,32.7,32,34.4,35.4,35,33.4,31.6,32.4,33.2,31.9,31.6,33.1,
Russia,,,,,,,,,,,,,,,,,,,,,,,27,11.6,,,25,20.3,21.2,22.8,22.5,23,21.6,19.9,19.5,23,21.5,32.1,27.4,23.3,24.2,24.6,26.5,30.6,31,30.7,28.7,
Rwanda,,,,,,,,,,,,,,,,,,,12.7,12.5,15,,,,,,,,,,,,,,,,,,,,,,17.3,16.9,18.4,18.7,18.7,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,29.8,32.3,29.9,26.4,26,27.8,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,31.5,33.3,30.2,29.3,30.4,30.7,36.1,37.3,41.8,44.7,46,45.6,45.2,45,43.3,44.8,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,23.2,25.8,26.1,29,32.2,28.8,28,30.2,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,18.3,19.8,19.7,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4,35.9,35.9,36.6,35.5,36.9,,,,,,,
Seychelles,,,,,,,,,,,,,,43.2,44.1,46.1,45,47.3,,,,48.5,47.3,46.8,51.5,50.3,46.1,44.4,43.1,,,,,30.5,33.8,31.7,24.9,26.6,28.6,26.3,27.8,27.6,29.1,29.2,33.3,32.9,32,
Singapore,15,13.8,13.2,15.2,15.5,16.4,15.4,15.4,15.3,17.9,16.2,16.5,18.8,18,22.7,27,19,17.6,17.1,17.9,16.5,14.6,10.9,11.9,16.2,13.6,15.7,14.8,15.7,18.2,16.1,15.9,14.4,12.6,13.1,12.1,14.5,14.3,12.4,12.8,12.4,12.4,13.2,15.9,14.5,14.4,14.8,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,45.9,52.1,45,43.7,46.9,52.1,43.8,44.1,39.4,37.1,38.4,37,34.9,34.8,41.9,39.9,39.4,39.2,40.2,40.2,41,40.6,39,39.3,
Slovenia,,,,,,,,,,,,,,,,,,,,,35,36.4,36.3,,,,,,,,41.9,41.7,41,41.4,39.9,37,38.2,42.6,43.3,44.8,43.4,53.7,44.6,43,41.3,38.9,37.9,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,28.2,34.7,34.4,34.7,33.3,33.9,31.9,
South Africa,17.7,17.1,18,19.8,20.8,21,21,21.1,19,20.4,22.7,24.7,24.8,26.2,27.4,27.7,28.1,27.3,27.7,27.2,30.5,32,28.4,28.8,29.9,28.6,28.5,28.1,27.2,27.1,26.5,27.8,28.7,28.7,28.9,29,30,32.2,31.8,32.3,33.1,34.7,34.3,35.9,34.6,35,35.9,
South Korea,15.5,11.3,12.4,13.8,14.6,13.6,13.6,14.7,15,14.9,15.9,14.2,13.7,13.9,13.2,12.7,12.2,13.1,13.3,13.2,13.4,13.1,13.2,13.1,13.3,13.1,15.3,14.8,15.4,16.3,15.4,17.3,17.2,17.8,18.6,18,18.3,19.3,17.6,18.1,24.6,24,23.6,23.5,23.5,24,25,
Spain,,,,,,,,,,,,,,,,,,,,,,,,24.4,23.5,21.8,21.5,20.6,20.1,19.5,18,17.4,17.8,16.9,17,17.2,17.7,21.6,20,19.8,25.9,22.8,21.9,20.6,19.8,18.8,19.1,
Sri Lanka,,,,,,,,,,,,,,,,,,,24.6,25.5,24,22.8,24.3,26,25,22.8,21.8,21.2,23,23.8,22.9,20.5,20.7,20.2,21.1,20,19.2,21,16.8,16.2,15.5,14.7,14.8,18,16.7,16.5,16.3,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,17.6,17.2,16.8,17.3,18.4,,,,,,25.2,23.9,20.4,20.8,20.2,21,20.5,20.4,26.4,27,25.8,26.9,25.3,24.7,25.1,25.6,26.8,24.3,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,16.6,16.7,17.5,17,15.7,14.2,13.4,16.2,17.5,18,17.5,19.1,18.9,18.6,18.2,18.2,17.6,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,22.3,21.9,20.9,20.4,21.8,21.5,20.5,23,25.8,25.7,27.1,26.1,25.2,25.9,25.1,24.6,26.4,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,6.77,7.59,,,,,,,,,,17.2,15,,10.8,10.6,10.7,9.41,10.5,,,
Sweden,23,22.9,24.2,24.5,26.6,29.7,31.9,33.5,33.7,36.4,37.1,38.9,37.7,38.8,37.3,35.7,34.5,34,35.2,36.6,39.7,44.2,41.9,42.6,40.1,38.3,37.5,36.4,34.5,33.2,33.6,33.7,32.6,33.1,31.8,31.1,31.6,33.6,33,32.2,32.8,33.5,33,32.2,32,31.7,31.7,
Switzerland,11.4,12.8,13.4,15.6,17.5,17.8,17.4,17.5,17.2,16.5,17.2,17.7,17.7,,,,,,14.2,15.3,16.6,17.8,17.9,17.8,18.5,18.7,18.7,19.4,18.7,17.7,19.7,18.6,18.4,18,17.1,16.5,16,17.1,16.9,16.8,16.8,17,16.9,17.1,17.4,17.3,17,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,10,8.96,9.48,,11.2,13.7,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,13.2,14.4,14,14.8,16.1,14.9,13.4,15.7,14.3,
Thailand,12.5,11.9,10.3,12.5,13,12.3,13,14,15.4,15.4,16.3,16.2,16.3,17,16.3,14.9,13.1,12.5,11.8,11.7,11.5,11.3,11.2,10.8,11.2,13.2,16.5,19.5,13.5,15.7,20.2,14.9,15.5,15.3,15.1,16.6,17.1,18.4,17.4,19.4,18.6,19.1,19.3,18.7,18.9,18.4,18.4,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.6,69.8,79,62.9,67.4,73,69.4,56.2,56.5,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,14.9,16.3,16.4,13.2,14.7,14.2,15.1,17.5,17.9,16.1,17.8,18.4,15.3,17.9,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,27.8,31.6,32,31.4,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,24.9,22.1,22.6,22.7,29.5,24.5,26.4,33,30.7,27.3,30.1,30.8,33.2,35.9,35.9,35,,
Tunisia,19.6,21.5,21.7,23.6,23.7,26.5,27.1,28.3,26.3,26.4,30.6,30.8,31,30.2,31.2,29.6,30.6,31.9,30.4,29.4,27.7,28.4,28,28.4,28,25.1,24.9,24.9,25,24.8,25.7,25.4,25.8,26.2,25.9,26.2,27.3,27.9,28,34.6,35.5,,,,,,,
Turkey,14.9,15.1,12.3,14.2,14.1,15.9,16.1,18.7,18.2,15.7,,16.8,17.5,16.7,13.7,14.4,14.4,15,15.3,19.2,18.9,22.9,21.9,21,25.2,27.6,21.9,,,,,,,,,,29.9,36,33.6,31,30.3,30,29.9,29,30.8,31.9,33.9,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,11.4,11.3,11.9,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2,26.9,27.6,29,29.7,33,36.1,36.8,35,37.3,40.7,41.1,38.3,41.1,40.2,43.5,37.4,33.5,33.6,33.4,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,6.05,6.55,6.2,,,,,,,,,,,,4.13,4.25,4.01,3.9,4.29,4.47,4.07,3.96,
United Kingdom,29.5,28.8,33.3,36.5,36.4,34.5,34.5,34,35.6,37.5,37.7,36.9,36.8,35.9,35,33.1,31,29.7,32.6,34.8,37.6,37.4,37.1,35.4,34.2,33,32.4,32.2,32.7,33.1,34.3,35.6,36.2,36.7,36.8,37,39.9,42.4,43,41.7,42.4,40.2,39.5,38.7,37.7,37.2,37,
United States,17.8,17.9,17.9,19.5,19.7,19.6,19.1,18.9,20.5,21,22.5,22.8,21.5,22.2,22.2,21.4,21,20.9,21.6,22.9,21.8,21.4,20.7,20.5,20,19.4,18.7,18.1,17.9,19.5,20.1,20.7,20.5,20.8,20.6,20.9,22.9,25.6,26.2,25.4,24,23,22.7,22.5,22.6,22.3,22.4,22.9
Uruguay,25,15.9,21.9,22.5,22.9,21.8,21.5,18.1,20.2,23.8,27.8,24.6,24.5,23.9,24.1,23.1,22.4,22.9,21.9,23.4,25,28.9,30.2,27.1,27.8,26.3,26.1,26.4,26.6,27.3,27.9,27.9,26.6,26.6,26.9,26.5,25.6,29.1,29.4,29.1,30.5,31.2,31.8,32,38.4,34.1,35,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,15.1,16.1,15.8,15.9,15.1,15,17.1,
Vanuatu,,,,,,,,,,,,,,,,,,,21,,,,,22,23.7,21.7,19.1,18.8,,,,,,,,,,20.4,22.2,22,21.8,20.7,21.8,23.1,24.8,26.9,25.9,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,16,,14.1,14.2,15.7,17.4,19.8,14.2,14.8,16.4,14.5,14.7,14.5,16.5,17.9,20.3,23.2,22.4,20.9,19.6,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.47,16.1,19.1,20.2,,,21.8,25.2,28.4,31.4,
